TID, Nice, Tick
4, 0, 519
4, 0, 519
4, 0, 519
4, 0, 519
4, 0, 519
4, 0, 519
4, 0, 519
4, 0, 520
4, 0, 521
4, 0, 522
4, 0, 523
4, 0, 524
4, 0, 525
4, 0, 526
4, 0, 527
4, 0, 527
4, 0, 528
4, 0, 529
4, 0, 530
4, 0, 531
4, 0, 532
4, 0, 533
4, 0, 534
4, 0, 535
4, 0, 536
4, 0, 537
4, 0, 538
4, 0, 539
4, 0, 540
4, 0, 541
4, 0, 542
4, 0, 543
4, 0, 544
4, 0, 545
4, 0, 546
4, 0, 547
4, 0, 548
4, 0, 549
4, 0, 550
4, 0, 551
4, 0, 552
4, 0, 553
4, 0, 554
4, 0, 555
4, 0, 556
4, 0, 557
4, 0, 558
4, 0, 559
4, 0, 560
4, 0, 561
4, 0, 561
4, 0, 562
4, 0, 563
4, 20, 566
5, 0, 567
5, 0, 568
5, 0, 569
5, 0, 570
5, 0, 571
5, 0, 572
5, 0, 573
5, 0, 574
5, 0, 575
5, 0, 576
5, 0, 577
5, 0, 578
5, 0, 579
5, 0, 580
5, 0, 581
5, 0, 582
5, 0, 583
5, 0, 584
5, 0, 585
5, 0, 586
5, 0, 587
5, 0, 588
5, 0, 589
5, 0, 590
5, 0, 591
5, 0, 592
5, 0, 593
5, 0, 594
5, 0, 595
5, 0, 596
5, 0, 597
5, 0, 598
5, 0, 599
5, 0, 600
5, 0, 600
5, 0, 601
5, 0, 602
5, 0, 603
5, 0, 604
5, 0, 605
5, 0, 606
5, 0, 607
5, 0, 608
5, 0, 609
5, 0, 610
5, 0, 611
5, 0, 612
5, 0, 613
5, 0, 614
5, 0, 615
5, 0, 616
5, 0, 617
5, 20, 619
6, 0, 621
4, 20, 622
6, 0, 623
6, 0, 624
6, 0, 625
6, 0, 626
6, 0, 627
6, 0, 628
6, 0, 629
6, 0, 630
6, 0, 631
6, 0, 632
6, 0, 633
6, 0, 634
6, 0, 635
6, 0, 636
6, 0, 637
6, 0, 638
6, 0, 638
6, 0, 639
6, 0, 640
6, 0, 641
6, 0, 642
6, 0, 643
6, 0, 644
6, 0, 645
6, 0, 646
6, 0, 647
6, 0, 648
6, 0, 649
6, 0, 650
6, 0, 651
6, 0, 652
6, 0, 653
6, 0, 654
6, 0, 655
6, 0, 656
6, 0, 657
6, 0, 658
6, 0, 659
6, 0, 660
6, 0, 661
6, 0, 662
6, 0, 663
6, 0, 664
6, 0, 665
6, 0, 666
6, 0, 667
6, 0, 668
6, 0, 669
6, 0, 670
6, 0, 671
6, 0, 672
5, 20, 674
6, 20, 674
7, 0, 677
7, 0, 678
7, 0, 679
7, 0, 679
7, 0, 680
7, 0, 681
7, 0, 682
7, 0, 683
7, 0, 684
7, 0, 685
7, 0, 686
7, 0, 687
7, 0, 688
7, 0, 689
7, 0, 690
7, 0, 691
7, 0, 692
7, 0, 693
7, 0, 694
7, 0, 695
7, 0, 696
7, 0, 697
7, 0, 698
7, 0, 699
7, 0, 700
7, 0, 701
7, 0, 702
7, 0, 703
7, 0, 704
7, 0, 705
7, 0, 706
7, 0, 707
7, 0, 708
7, 0, 709
7, 0, 710
7, 0, 711
7, 0, 711
7, 0, 712
7, 0, 713
7, 0, 714
7, 0, 715
7, 0, 716
7, 0, 717
7, 0, 718
7, 0, 719
7, 0, 720
7, 0, 721
7, 0, 722
7, 0, 723
7, 0, 724
7, 0, 725
7, 0, 726
4, 20, 728
7, 20, 728
8, 0, 731
8, 0, 732
8, 0, 733
8, 0, 734
8, 0, 735
8, 0, 736
8, 0, 737
8, 0, 738
8, 0, 739
8, 0, 740
8, 0, 741
8, 0, 742
8, 0, 743
8, 0, 744
8, 0, 745
8, 0, 745
8, 0, 746
8, 0, 747
8, 0, 748
8, 0, 749
8, 0, 750
8, 0, 751
8, 0, 752
8, 0, 753
8, 0, 754
8, 0, 755
8, 0, 756
8, 0, 757
8, 0, 758
8, 0, 759
8, 0, 760
8, 0, 761
8, 0, 762
8, 0, 763
8, 0, 764
8, 0, 765
8, 0, 766
8, 0, 767
8, 0, 768
8, 0, 769
8, 0, 770
8, 0, 771
8, 0, 772
8, 0, 773
8, 0, 774
8, 0, 775
8, 0, 776
8, 0, 777
8, 0, 777
8, 0, 778
8, 0, 779
8, 0, 780
5, 20, 782
8, 20, 782
9, 0, 785
9, 0, 786
9, 0, 787
9, 0, 788
9, 0, 789
9, 0, 790
9, 0, 791
9, 0, 792
9, 0, 793
9, 0, 794
9, 0, 795
9, 0, 796
9, 0, 797
9, 0, 798
9, 0, 799
9, 0, 800
9, 0, 801
9, 0, 802
9, 0, 803
9, 0, 804
9, 0, 805
9, 0, 806
9, 0, 807
9, 0, 808
9, 0, 809
9, 0, 810
9, 0, 810
9, 0, 811
9, 0, 812
9, 0, 813
9, 0, 814
9, 0, 815
9, 0, 816
9, 0, 817
9, 0, 818
9, 0, 819
9, 0, 820
9, 0, 821
9, 0, 822
9, 0, 823
9, 0, 824
9, 0, 825
9, 0, 826
9, 0, 827
9, 0, 828
9, 0, 829
9, 0, 830
9, 0, 831
9, 0, 832
9, 0, 833
9, 0, 834
9, 0, 835
6, 20, 837
6, 20, 838
10, 20, 839
9, 20, 840
10, 20, 842
10, 20, 843
10, 20, 844
10, 20, 845
10, 20, 846
10, 20, 847
10, 20, 848
10, 20, 848
10, 20, 849
10, 20, 850
10, 20, 851
10, 20, 852
10, 20, 853
10, 20, 854
10, 20, 855
10, 20, 856
10, 20, 857
10, 20, 858
10, 20, 859
10, 20, 860
10, 20, 861
10, 20, 862
10, 20, 863
10, 20, 864
10, 20, 865
10, 20, 866
10, 20, 867
10, 20, 868
10, 20, 869
10, 20, 870
10, 20, 871
10, 20, 872
10, 20, 873
10, 20, 874
10, 20, 875
10, 20, 876
10, 20, 877
10, 20, 878
10, 20, 879
10, 20, 880
10, 20, 881
10, 20, 882
10, 20, 883
10, 20, 884
10, 20, 885
10, 20, 886
10, 20, 887
10, 20, 888
10, 20, 889
10, 20, 889
10, 20, 890
10, 20, 893
10, 20, 894
6, 20, 894
6, 20, 894
6, 20, 897
6, 20, 898
4, 20, 899
4, 20, 898
4, 20, 901
4, 20, 903
11, 20, 904
11, 20, 905
11, 20, 906
11, 20, 907
11, 20, 908
11, 20, 909
11, 20, 910
11, 20, 911
11, 20, 912
11, 20, 913
11, 20, 914
11, 20, 915
11, 20, 916
11, 20, 917
11, 20, 918
11, 20, 919
11, 20, 920
11, 20, 921
11, 20, 922
11, 20, 923
11, 20, 924
11, 20, 925
11, 20, 926
11, 20, 927
11, 20, 928
11, 20, 929
11, 20, 930
11, 20, 931
11, 20, 932
11, 20, 933
11, 20, 933
11, 20, 934
11, 20, 935
11, 20, 936
11, 20, 937
11, 20, 938
11, 20, 939
11, 20, 940
11, 20, 941
11, 20, 942
11, 20, 943
11, 20, 944
11, 20, 945
11, 20, 946
11, 20, 947
11, 20, 948
11, 20, 949
11, 20, 950
11, 20, 951
11, 20, 952
11, 20, 953
11, 20, 954
11, 20, 956
4, 20, 957
4, 20, 959
7, 20, 960
7, 20, 962
7, 20, 963
12, 20, 964
12, 20, 965
12, 20, 966
12, 20, 967
12, 20, 968
12, 20, 969
12, 20, 970
12, 20, 971
12, 20, 972
12, 20, 973
12, 20, 974
12, 20, 975
12, 20, 975
12, 20, 976
12, 20, 977
12, 20, 978
12, 20, 979
12, 20, 980
12, 20, 981
12, 20, 982
12, 20, 983
12, 20, 984
12, 20, 985
12, 20, 986
12, 20, 987
12, 20, 988
12, 20, 989
12, 20, 990
12, 20, 991
12, 20, 992
12, 20, 993
12, 20, 994
12, 20, 995
12, 20, 996
12, 20, 997
12, 20, 998
12, 20, 999
12, 20, 1000
12, 20, 1001
12, 20, 1002
12, 20, 1003
12, 20, 1004
12, 20, 1005
12, 20, 1006
12, 20, 1007
12, 20, 1008
12, 20, 1009
12, 20, 1010
12, 20, 1011
12, 20, 1012
12, 20, 1013
7, 20, 1014
5, 20, 1015
5, 20, 1016
5, 20, 1017
13, 20, 1017
13, 20, 1018
13, 20, 1019
13, 20, 1020
13, 20, 1021
13, 20, 1022
13, 20, 1023
13, 20, 1024
13, 20, 1025
13, 20, 1026
13, 20, 1027
13, 20, 1028
13, 20, 1029
13, 20, 1030
13, 20, 1031
13, 20, 1032
13, 20, 1033
13, 20, 1034
13, 20, 1035
13, 20, 1036
13, 20, 1037
13, 20, 1038
13, 20, 1039
13, 20, 1040
13, 20, 1041
13, 20, 1042
13, 20, 1043
13, 20, 1044
13, 20, 1045
13, 20, 1046
13, 20, 1047
13, 20, 1048
13, 20, 1049
13, 20, 1050
13, 20, 1051
13, 20, 1052
13, 20, 1053
13, 20, 1054
13, 20, 1055
13, 20, 1056
13, 20, 1057
13, 20, 1058
13, 20, 1059
13, 20, 1060
13, 20, 1061
13, 20, 1061
13, 20, 1062
13, 20, 1063
13, 20, 1064
13, 20, 1065
5, 20, 1066
8, 20, 1067
8, 20, 1068
8, 20, 1069
14, 20, 1070
14, 20, 1071
14, 20, 1072
14, 20, 1073
14, 20, 1074
14, 20, 1075
14, 20, 1076
14, 20, 1077
14, 20, 1078
14, 20, 1079
14, 20, 1080
14, 20, 1081
14, 20, 1082
14, 20, 1083
14, 20, 1084
14, 20, 1085
14, 20, 1086
14, 20, 1087
14, 20, 1088
14, 20, 1089
14, 20, 1090
14, 20, 1091
14, 20, 1092
14, 20, 1093
14, 20, 1094
14, 20, 1095
14, 20, 1096
14, 20, 1097
14, 20, 1097
14, 20, 1098
14, 20, 1099
14, 20, 1100
14, 20, 1101
14, 20, 1102
14, 20, 1103
14, 20, 1104
14, 20, 1105
14, 20, 1106
14, 20, 1107
14, 20, 1108
14, 20, 1109
14, 20, 1110
14, 20, 1111
14, 20, 1112
14, 20, 1113
14, 20, 1114
14, 20, 1115
14, 20, 1116
14, 20, 1117
14, 20, 1118
14, 20, 1119
14, 20, 1120
14, 20, 1122
8, 20, 1123
8, 20, 1125
9, 20, 1126
9, 20, 1128
9, 20, 1129
15, 20, 1130
15, 20, 1131
15, 20, 1132
15, 20, 1133
15, 20, 1134
15, 20, 1134
15, 20, 1135
15, 20, 1136
15, 20, 1137
15, 20, 1138
15, 20, 1139
15, 20, 1140
15, 20, 1141
15, 20, 1142
15, 20, 1143
15, 20, 1144
15, 20, 1145
15, 20, 1146
15, 20, 1147
15, 20, 1148
15, 20, 1149
15, 20, 1150
15, 20, 1151
15, 20, 1152
15, 20, 1153
15, 20, 1154
15, 20, 1155
15, 20, 1156
15, 20, 1157
15, 20, 1158
15, 20, 1159
15, 20, 1160
15, 20, 1161
15, 20, 1162
15, 20, 1163
15, 20, 1164
15, 20, 1165
15, 20, 1166
15, 20, 1167
15, 20, 1168
15, 20, 1169
15, 20, 1169
15, 20, 1170
15, 20, 1171
15, 20, 1172
15, 20, 1173
15, 20, 1174
15, 20, 1175
15, 20, 1176
15, 20, 1177
9, 20, 1178
12, 20, 1179
12, 20, 1180
12, 20, 1181
12, 20, 1182
12, 20, 1183
12, 20, 1184
12, 20, 1185
12, 20, 1186
12, 20, 1187
12, 20, 1188
12, 20, 1189
12, 20, 1190
12, 20, 1191
12, 20, 1192
12, 20, 1193
12, 20, 1194
12, 20, 1195
12, 20, 1196
12, 20, 1197
12, 20, 1198
12, 20, 1199
12, 20, 1200
12, 20, 1201
12, 20, 1202
12, 20, 1203
12, 20, 1204
12, 20, 1204
13, 20, 1205
12, 20, 1206
12, 20, 1210
13, 20, 1256
15, 20, 1256
15, 20, 1210
12, 20, 1258
12, 20, 1260
12, 20, 1261
12, 20, 1262
12, 20, 1263
12, 20, 1264
12, 20, 1265
12, 20, 1266
12, 20, 1267
12, 20, 1268
12, 20, 1269
12, 20, 1270
12, 20, 1271
12, 20, 1272
12, 20, 1273
12, 20, 1274
12, 20, 1275
12, 20, 1276
12, 20, 1276
12, 20, 1277
12, 20, 1278
12, 20, 1279
12, 20, 1280
12, 20, 1281
12, 20, 1282
12, 20, 1283
13, 20, 1284
12, 20, 1285
12, 20, 1289
15, 20, 1335
15, 20, 1289
13, 20, 1335
12, 20, 1337
12, 20, 1339
12, 20, 1340
12, 20, 1341
12, 20, 1342
12, 20, 1343
12, 20, 1344
12, 20, 1345
12, 20, 1346
12, 20, 1347
12, 20, 1348
12, 20, 1349
12, 20, 1350
12, 20, 1351
12, 20, 1351
12, 20, 1352
12, 20, 1353
12, 20, 1354
12, 20, 1355
12, 20, 1356
12, 20, 1357
12, 20, 1358
12, 20, 1359
12, 20, 1360
12, 20, 1361
12, 20, 1362
15, 20, 1363
12, 20, 1364
12, 20, 1368
13, 20, 1414
13, 20, 1368
15, 20, 1414
12, 20, 1416
12, 20, 1418
12, 20, 1419
12, 20, 1420
12, 20, 1421
12, 20, 1422
12, 20, 1423
12, 20, 1424
12, 20, 1425
12, 20, 1426
12, 20, 1427
12, 20, 1427
12, 20, 1428
12, 20, 1429
12, 20, 1430
12, 20, 1431
12, 20, 1432
12, 20, 1433
12, 20, 1434
12, 20, 1435
12, 20, 1436
12, 20, 1437
12, 20, 1438
12, 20, 1439
12, 20, 1440
12, 20, 1441
13, 20, 1442
12, 20, 1443
12, 20, 1447
15, 20, 1493
15, 20, 1447
13, 20, 1493
12, 20, 1495
12, 20, 1497
12, 20, 1498
12, 20, 1499
12, 20, 1500
12, 20, 1501
12, 20, 1502
12, 20, 1503
12, 20, 1504
12, 20, 1505
12, 20, 1506
12, 20, 1506
12, 20, 1507
12, 20, 1508
12, 20, 1509
12, 20, 1510
12, 20, 1511
12, 20, 1512
12, 20, 1513
12, 20, 1514
12, 20, 1515
12, 20, 1516
12, 20, 1517
12, 20, 1518
12, 20, 1519
12, 20, 1520
15, 20, 1521
12, 20, 1522
12, 20, 1526
13, 20, 1572
13, 20, 1526
15, 20, 1572
12, 20, 1574
12, 20, 1576
12, 20, 1577
12, 20, 1578
12, 20, 1579
12, 20, 1580
12, 20, 1581
12, 20, 1582
12, 20, 1583
12, 20, 1584
12, 20, 1585
12, 20, 1586
12, 20, 1587
12, 20, 1588
12, 20, 1589
12, 20, 1590
12, 20, 1590
12, 20, 1591
12, 20, 1592
12, 20, 1593
12, 20, 1594
12, 20, 1595
12, 20, 1596
12, 20, 1597
12, 20, 1598
12, 20, 1599
13, 20, 1600
12, 20, 1601
12, 20, 1605
15, 20, 1651
15, 20, 1605
13, 20, 1651
12, 20, 1653
12, 20, 1655
12, 20, 1656
12, 20, 1657
12, 20, 1658
12, 20, 1659
12, 20, 1660
12, 20, 1661
12, 20, 1662
12, 20, 1663
12, 20, 1664
12, 20, 1665
12, 20, 1666
12, 20, 1666
12, 20, 1667
12, 20, 1668
12, 20, 1669
12, 20, 1670
12, 20, 1671
12, 20, 1672
12, 20, 1673
12, 20, 1674
12, 20, 1675
12, 20, 1676
12, 20, 1677
12, 20, 1678
15, 20, 1679
12, 20, 1680
12, 20, 1684
13, 20, 1730
13, 20, 1684
15, 20, 1730
12, 20, 1732
12, 20, 1734
12, 20, 1735
12, 20, 1736
12, 20, 1737
12, 20, 1738
12, 20, 1739
12, 20, 1740
12, 20, 1741
12, 20, 1741
12, 20, 1742
12, 20, 1743
12, 20, 1744
12, 20, 1745
12, 20, 1746
12, 20, 1747
12, 20, 1748
12, 20, 1749
12, 20, 1750
12, 20, 1751
12, 20, 1752
12, 20, 1753
12, 20, 1754
12, 20, 1755
12, 20, 1756
12, 20, 1757
13, 20, 1758
12, 20, 1759
12, 20, 1763
15, 20, 1809
15, 20, 1763
13, 20, 1809
12, 20, 1811
12, 20, 1813
12, 20, 1814
12, 20, 1815
12, 20, 1816
12, 20, 1817
12, 20, 1818
12, 20, 1819
12, 20, 1820
12, 20, 1821
12, 20, 1822
12, 20, 1822
12, 20, 1823
12, 20, 1824
12, 20, 1825
12, 20, 1826
12, 20, 1827
12, 20, 1828
12, 20, 1829
12, 20, 1830
12, 20, 1831
12, 20, 1832
12, 20, 1833
12, 20, 1834
12, 20, 1835
12, 20, 1836
15, 20, 1837
12, 20, 1838
12, 20, 1842
13, 20, 1888
13, 20, 1842
15, 20, 1888
12, 20, 1890
12, 20, 1892
12, 20, 1893
12, 20, 1894
12, 20, 1895
12, 20, 1896
12, 20, 1897
12, 20, 1898
12, 20, 1899
12, 20, 1900
12, 20, 1901
12, 20, 1902
12, 20, 1902
12, 20, 1903
12, 20, 1904
12, 20, 1905
12, 20, 1906
12, 20, 1907
12, 20, 1908
12, 20, 1909
12, 20, 1910
12, 20, 1911
12, 20, 1912
12, 20, 1913
12, 20, 1914
12, 20, 1915
13, 20, 1916
12, 20, 1917
12, 20, 1921
12, 20, 1967
15, 20, 1968
15, 20, 1921
13, 20, 1971
7, 20, 1971
7, 20, 1973
15, 20, 1974
15, 20, 1976
15, 20, 1977
15, 20, 1977
15, 20, 1978
15, 20, 1979
15, 20, 1980
15, 20, 1981
15, 20, 1982
15, 20, 1983
15, 20, 1984
15, 20, 1985
15, 20, 1986
15, 20, 1987
15, 20, 1988
15, 20, 1989
15, 20, 1990
15, 20, 1991
15, 20, 1992
15, 20, 1993
15, 20, 1994
15, 20, 1995
15, 20, 1996
15, 20, 1997
15, 20, 1998
15, 20, 1999
13, 20, 2000
15, 20, 2001
15, 20, 2005
13, 20, 2051
13, 20, 2005
15, 20, 2052
15, 20, 2053
15, 20, 2054
15, 20, 2055
15, 20, 2056
15, 20, 2057
15, 20, 2058
15, 20, 2059
15, 20, 2060
15, 20, 2061
15, 20, 2062
15, 20, 2063
15, 20, 2064
15, 20, 2065
15, 20, 2066
15, 20, 2067
15, 20, 2068
15, 20, 2069
15, 20, 2070
15, 20, 2071
15, 20, 2072
15, 20, 2073
15, 20, 2074
15, 20, 2075
15, 20, 2076
15, 20, 2077
13, 20, 2078
15, 20, 2079
15, 20, 2083
13, 20, 2128
13, 20, 2083
15, 20, 2130
15, 20, 2131
15, 20, 2132
15, 20, 2133
15, 20, 2134
15, 20, 2135
15, 20, 2136
15, 20, 2137
15, 20, 2138
15, 20, 2139
15, 20, 2140
15, 20, 2141
15, 20, 2142
15, 20, 2143
15, 20, 2144
15, 20, 2145
15, 20, 2146
15, 20, 2147
15, 20, 2148
15, 20, 2149
15, 20, 2150
15, 20, 2151
15, 20, 2152
15, 20, 2153
15, 20, 2154
15, 20, 2155
13, 20, 2156
15, 20, 2157
15, 20, 2161
13, 20, 2206
13, 20, 2161
15, 20, 2208
15, 20, 2209
15, 20, 2210
15, 20, 2211
15, 20, 2212
15, 20, 2213
15, 20, 2214
15, 20, 2215
15, 20, 2216
15, 20, 2217
15, 20, 2218
15, 20, 2219
15, 20, 2220
15, 20, 2221
15, 20, 2222
15, 20, 2223
15, 20, 2224
15, 20, 2225
15, 20, 2226
15, 20, 2227
15, 20, 2228
15, 20, 2229
15, 20, 2230
15, 20, 2231
15, 20, 2232
15, 20, 2233
13, 20, 2234
15, 20, 2235
15, 20, 2239
13, 20, 2284
13, 20, 2239
15, 20, 2286
15, 20, 2287
15, 20, 2288
15, 20, 2289
15, 20, 2290
15, 20, 2291
15, 20, 2292
15, 20, 2293
15, 20, 2294
15, 20, 2295
15, 20, 2296
15, 20, 2297
15, 20, 2298
15, 20, 2299
15, 20, 2300
15, 20, 2301
15, 20, 2302
15, 20, 2303
15, 20, 2304
15, 20, 2305
15, 20, 2306
15, 20, 2307
15, 20, 2308
15, 20, 2309
15, 20, 2310
15, 20, 2311
13, 20, 2312
15, 20, 2313
15, 20, 2317
13, 20, 2362
13, 20, 2317
15, 20, 2364
15, 20, 2365
15, 20, 2366
15, 20, 2367
15, 20, 2368
15, 20, 2369
15, 20, 2370
15, 20, 2371
15, 20, 2372
15, 20, 2373
15, 20, 2374
15, 20, 2375
15, 20, 2376
15, 20, 2377
15, 20, 2378
15, 20, 2379
15, 20, 2380
15, 20, 2381
15, 20, 2382
15, 20, 2383
15, 20, 2384
15, 20, 2385
15, 20, 2386
15, 20, 2387
15, 20, 2388
15, 20, 2389
13, 20, 2390
15, 20, 2391
13, 20, 2440
13, 20, 2395
15, 20, 2442
15, 20, 2443
15, 20, 2444
15, 20, 2445
15, 20, 2446
15, 20, 2447
15, 20, 2448
15, 20, 2449
15, 20, 2450
15, 20, 2451
15, 20, 2452
15, 20, 2453
15, 20, 2454
15, 20, 2455
15, 20, 2456
15, 20, 2457
15, 20, 2458
15, 20, 2459
15, 20, 2460
15, 20, 2461
15, 20, 2462
15, 20, 2463
15, 20, 2464
15, 20, 2465
15, 20, 2466
15, 20, 2467
13, 20, 2468
15, 20, 2469
15, 20, 2473
13, 20, 2519
13, 20, 2473
15, 20, 2521
15, 20, 2522
15, 20, 2523
15, 20, 2524
15, 20, 2525
15, 20, 2526
15, 20, 2527
15, 20, 2528
15, 20, 2529
15, 20, 2530
15, 20, 2531
15, 20, 2532
15, 20, 2533
15, 20, 2534
15, 20, 2535
15, 20, 2536
15, 20, 2537
15, 20, 2538
15, 20, 2538
15, 20, 2539
15, 20, 2540
15, 20, 2541
15, 20, 2542
15, 20, 2543
15, 20, 2544
15, 20, 2545
13, 20, 2546
15, 20, 2547
15, 20, 2551
13, 20, 2597
13, 20, 2551
15, 20, 2599
15, 20, 2600
15, 20, 2601
15, 20, 2602
15, 20, 2603
15, 20, 2604
15, 20, 2605
15, 20, 2606
15, 20, 2607
15, 20, 2608
15, 20, 2609
15, 20, 2610
15, 20, 2611
15, 20, 2612
15, 20, 2613
15, 20, 2614
15, 20, 2615
15, 20, 2616
15, 20, 2617
15, 20, 2618
15, 20, 2619
15, 20, 2620
15, 20, 2621
15, 20, 2622
15, 20, 2623
15, 20, 2624
13, 20, 2625
15, 20, 2626
15, 20, 2630
13, 20, 2676
13, 20, 2630
15, 20, 2677
15, 20, 2678
15, 20, 2679
15, 20, 2680
15, 20, 2681
15, 20, 2682
15, 20, 2683
15, 20, 2684
15, 20, 2685
15, 20, 2686
15, 20, 2687
15, 20, 2688
15, 20, 2689
15, 20, 2690
15, 20, 2691
15, 20, 2692
15, 20, 2693
15, 20, 2694
15, 20, 2695
15, 20, 2696
15, 20, 2697
15, 20, 2698
15, 20, 2699
15, 20, 2700
15, 20, 2701
15, 20, 2702
13, 20, 2703
15, 20, 2704
15, 20, 2708
15, 20, 2753
13, 20, 2754
13, 20, 2708
9, 20, 2756
9, 20, 2758
13, 20, 2759
13, 20, 2761
13, 20, 2762
13, 20, 2763
13, 20, 2764
13, 20, 2765
13, 20, 2766
13, 20, 2767
13, 20, 2768
13, 20, 2769
13, 20, 2770
13, 20, 2771
13, 20, 2772
13, 20, 2773
13, 20, 2774
13, 20, 2775
13, 20, 2776
13, 20, 2777
13, 20, 2778
13, 20, 2779
13, 20, 2780
13, 20, 2781
13, 20, 2782
13, 20, 2783
13, 20, 2784
13, 20, 2785
13, 20, 2786
13, 20, 2835
13, 20, 2836
13, 20, 2837
13, 20, 2838
13, 20, 2838
13, 20, 2839
13, 20, 2840
13, 20, 2841
13, 20, 2842
13, 20, 2843
13, 20, 2844
13, 20, 2845
13, 20, 2846
13, 20, 2847
13, 20, 2848
13, 20, 2849
13, 20, 2850
13, 20, 2851
13, 20, 2852
13, 20, 2853
13, 20, 2854
13, 20, 2855
13, 20, 2856
13, 20, 2857
13, 20, 2858
13, 20, 2859
13, 20, 2860
13, 20, 2909
13, 20, 2910
13, 20, 2911
13, 20, 2912
13, 20, 2913
13, 20, 2914
13, 20, 2915
13, 20, 2916
13, 20, 2917
13, 20, 2918
13, 20, 2919
13, 20, 2920
13, 20, 2921
13, 20, 2922
13, 20, 2923
13, 20, 2923
13, 20, 2924
13, 20, 2925
13, 20, 2926
13, 20, 2927
13, 20, 2928
13, 20, 2929
13, 20, 2930
13, 20, 2931
13, 20, 2932
13, 20, 2933
13, 20, 2934
13, 20, 2983
13, 20, 2984
13, 20, 2985
13, 20, 2986
13, 20, 2987
13, 20, 2988
13, 20, 2989
13, 20, 2990
13, 20, 2991
13, 20, 2992
13, 20, 2993
13, 20, 2994
13, 20, 2995
13, 20, 2996
13, 20, 2997
13, 20, 2998
13, 20, 2999
13, 20, 3000
13, 20, 3001
13, 20, 3002
13, 20, 3003
13, 20, 3004
13, 20, 3005
13, 20, 3005
13, 20, 3006
13, 20, 3007
13, 20, 3008
13, 20, 3057
13, 20, 3058
13, 20, 3059
13, 20, 3060
13, 20, 3061
13, 20, 3062
13, 20, 3063
13, 20, 3064
13, 20, 3065
13, 20, 3066
13, 20, 3067
13, 20, 3068
13, 20, 3069
13, 20, 3070
13, 20, 3071
13, 20, 3072
13, 20, 3073
13, 20, 3074
13, 20, 3075
13, 20, 3076
13, 20, 3077
13, 20, 3078
13, 20, 3079
13, 20, 3080
13, 20, 3081
13, 20, 3082
13, 20, 3083
13, 20, 3131
13, 20, 3132
13, 20, 3133
13, 20, 3134
13, 20, 3135
13, 20, 3136
13, 20, 3137
13, 20, 3138
13, 20, 3139
13, 20, 3140
13, 20, 3141
13, 20, 3142
13, 20, 3143
13, 20, 3144
13, 20, 3145
13, 20, 3146
13, 20, 3147
13, 20, 3148
13, 20, 3149
13, 20, 3150
13, 20, 3151
13, 20, 3152
13, 20, 3153
13, 20, 3154
13, 20, 3155
13, 20, 3156
13, 20, 3157
13, 20, 3206
13, 20, 3207
13, 20, 3208
13, 20, 3209
13, 20, 3210
13, 20, 3210
13, 20, 3211
13, 20, 3212
13, 20, 3213
13, 20, 3214
13, 20, 3215
13, 20, 3216
13, 20, 3217
13, 20, 3218
13, 20, 3219
13, 20, 3220
13, 20, 3221
13, 20, 3222
13, 20, 3223
13, 20, 3224
13, 20, 3225
13, 20, 3226
13, 20, 3227
13, 20, 3228
13, 20, 3229
13, 20, 3230
13, 20, 3231
13, 20, 3280
13, 20, 3281
13, 20, 3282
13, 20, 3283
13, 20, 3284
13, 20, 3285
13, 20, 3286
13, 20, 3287
13, 20, 3288
13, 20, 3289
13, 20, 3290
13, 20, 3291
13, 20, 3292
13, 20, 3292
13, 20, 3293
13, 20, 3294
13, 20, 3295
13, 20, 3296
13, 20, 3297
13, 20, 3298
13, 20, 3299
13, 20, 3300
13, 20, 3301
13, 20, 3302
13, 20, 3303
13, 20, 3304
13, 20, 3305
13, 20, 3354
13, 20, 3355
13, 20, 3356
13, 20, 3357
13, 20, 3358
13, 20, 3359
13, 20, 3360
13, 20, 3361
13, 20, 3362
13, 20, 3363
13, 20, 3364
13, 20, 3365
13, 20, 3366
13, 20, 3367
13, 20, 3368
13, 20, 3369
13, 20, 3370
13, 20, 3371
13, 20, 3372
13, 20, 3373
13, 20, 3374
13, 20, 3375
13, 20, 3376
13, 20, 3377
13, 20, 3378
13, 20, 3379
13, 20, 3379
13, 20, 3428
13, 20, 3429
13, 20, 3430
13, 20, 3431
13, 20, 3432
13, 20, 3433
13, 20, 3434
13, 20, 3435
13, 20, 3436
13, 20, 3437
13, 20, 3438
13, 20, 3439
13, 20, 3440
13, 20, 3441
13, 20, 3442
13, 20, 3443
13, 20, 3444
13, 20, 3445
13, 20, 3446
13, 20, 3447
13, 20, 3448
13, 20, 3449
13, 20, 3450
13, 20, 3451
13, 20, 3452
13, 20, 3453
13, 20, 3454
13, 20, 3503
5, 20, 3504
5, 20, 3505
